sin+,sin-,v_high,v_low,voltage
16,17,10,9,-3.784631e-03
16,17,11,10,-3.784037e-03
16,17,12,11,-3.782680e-03
16,17,13,12,-3.781104e-03
16,17,14,13,-3.778055e-03
16,17,15,14,-3.774832e-03
16,17,19,18,-3.772558e-03
16,17,20,19,-3.768742e-03
16,17,21,20,-3.764338e-03
16,17,22,21,-3.761918e-03
16,17,23,22,-3.761410e-03
16,17,24,23,-3.761033e-03
16,17,25,24,-3.761281e-03
16,17,26,25,-3.761851e-03
16,17,27,26,-3.762286e-03
16,17,28,27,-3.760992e-03
16,17,29,28,-3.759215e-03
16,17,30,29,-3.764781e-03
16,17,31,30,-3.771637e-03
16,17,0,31,-3.776752e-03
17,18,1,0,-3.778984e-03
17,18,2,1,-3.781914e-03
17,18,3,2,-3.783733e-03
17,18,4,3,-3.781593e-03
17,18,5,4,-3.777261e-03
17,18,6,5,-3.774550e-03
17,18,7,6,-3.773363e-03
17,18,8,7,-3.770683e-03
17,18,9,8,-3.769629e-03
17,18,10,9,-3.772376e-03
17,18,11,10,-3.775020e-03
17,18,12,11,-3.775937e-03
17,18,13,12,-3.776640e-03
17,18,14,13,-3.779348e-03
17,18,15,14,-3.780036e-03
17,18,16,15,-3.777812e-03
17,18,20,19,-3.775804e-03
17,18,21,20,-3.774413e-03
17,18,22,21,-3.772883e-03
17,18,23,22,-3.773085e-03
17,18,24,23,-3.776345e-03
17,18,25,24,-3.778700e-03
17,18,26,25,-3.778479e-03
17,18,27,26,-3.776914e-03
17,18,28,27,-3.773662e-03
17,18,29,28,-3.769931e-03
17,18,30,29,-3.768202e-03
17,18,31,30,-3.768959e-03
17,18,0,31,-3.769152e-03
18,19,1,0,-3.768400e-03
18,19,2,1,-3.770057e-03
18,19,3,2,-3.776934e-03
18,19,4,3,-3.782051e-03
18,19,5,4,-3.784260e-03
18,19,6,5,-3.784304e-03
18,19,7,6,-3.781702e-03
18,19,8,7,-3.779153e-03
18,19,9,8,-3.777268e-03
18,19,10,9,-3.773828e-03
18,19,11,10,-3.768991e-03
18,19,12,11,-3.766019e-03
18,19,13,12,-3.764671e-03
18,19,14,13,-3.762346e-03
18,19,15,14,-3.760542e-03
18,19,16,15,-3.761722e-03
18,19,17,16,-3.762240e-03
18,19,21,20,-3.760506e-03
18,19,22,21,-3.758421e-03
18,19,23,22,-3.758386e-03
18,19,24,23,-3.759122e-03
18,19,25,24,-3.753402e-03
18,19,26,25,-3.746554e-03
18,19,27,26,-3.743580e-03
18,19,28,27,-3.745211e-03
18,19,29,28,-3.747493e-03
18,19,30,29,-3.748934e-03
18,19,31,30,-3.750989e-03
18,19,0,31,-3.752822e-03
19,20,1,0,-3.752786e-03
19,20,2,1,-3.753391e-03
19,20,3,2,-3.754431e-03
19,20,4,3,-3.753704e-03
19,20,5,4,-3.752184e-03
19,20,6,5,-3.751209e-03
19,20,7,6,-3.752778e-03
19,20,8,7,-3.753985e-03
19,20,9,8,-3.755936e-03
19,20,10,9,-3.761465e-03
19,20,11,10,-3.766911e-03
19,20,12,11,-3.769607e-03
19,20,13,12,-3.775060e-03
19,20,14,13,-3.780616e-03
19,20,15,14,-3.782909e-03
19,20,16,15,-3.783618e-03
19,20,17,16,-3.782627e-03
19,20,18,17,-3.777609e-03
19,20,22,21,-3.771701e-03
19,20,23,22,-3.769931e-03
19,20,24,23,-3.770089e-03
19,20,25,24,-3.769617e-03
19,20,26,25,-3.772077e-03
19,20,27,26,-3.774518e-03
19,20,28,27,-3.775253e-03
19,20,29,28,-3.774213e-03
19,20,30,29,-3.774482e-03
19,20,31,30,-3.776523e-03
19,20,0,31,-3.777384e-03
20,21,1,0,-3.777919e-03
20,21,2,1,-3.781007e-03
20,21,3,2,-3.785495e-03
20,21,4,3,-3.787444e-03
20,21,5,4,-3.787331e-03
20,21,6,5,-3.787499e-03
20,21,7,6,-3.787872e-03
20,21,8,7,-3.785478e-03
20,21,9,8,-3.782385e-03
20,21,10,9,-3.779617e-03
20,21,11,10,-3.775700e-03
20,21,12,11,-3.772464e-03
20,21,13,12,-3.771560e-03
20,21,14,13,-3.769899e-03
20,21,15,14,-3.765514e-03
20,21,16,15,-3.757839e-03
20,21,17,16,-3.753336e-03
20,21,18,17,-3.751088e-03
20,21,19,18,-3.746930e-03
20,21,23,22,-3.744771e-03
20,21,24,23,-3.743636e-03
20,21,25,24,-3.741282e-03
20,21,26,25,-3.738859e-03
20,21,27,26,-3.736948e-03
20,21,28,27,-3.738103e-03
20,21,29,28,-3.740632e-03
20,21,30,29,-3.744412e-03
20,21,31,30,-3.749895e-03
20,21,0,31,-3.754427e-03
21,22,1,0,-3.757033e-03
21,22,2,1,-3.758148e-03
21,22,3,2,-3.758202e-03
21,22,4,3,-3.756127e-03
21,22,5,4,-3.752867e-03
21,22,6,5,-3.751354e-03
21,22,7,6,-3.750757e-03
21,22,8,7,-3.749818e-03
21,22,9,8,-3.747154e-03
21,22,10,9,-3.745985e-03
21,22,11,10,-3.747189e-03
21,22,12,11,-3.748356e-03
21,22,13,12,-3.748663e-03
21,22,14,13,-3.748907e-03
21,22,15,14,-3.751678e-03
21,22,16,15,-3.755688e-03
21,22,17,16,-3.758104e-03
21,22,18,17,-3.758770e-03
21,22,19,18,-3.756863e-03
21,22,20,19,-3.754703e-03
21,22,24,23,-3.753318e-03
21,22,25,24,-3.753615e-03
21,22,26,25,-3.753389e-03
21,22,27,26,-3.754282e-03
21,22,28,27,-3.757185e-03
21,22,29,28,-3.759760e-03
21,22,30,29,-3.761312e-03
21,22,31,30,-3.761066e-03
21,22,0,31,-3.760662e-03
22,23,1,0,-3.760343e-03
22,23,2,1,-3.762306e-03
22,23,3,2,-3.760792e-03
22,23,4,3,-3.758399e-03
22,23,5,4,-3.757086e-03
22,23,6,5,-3.756556e-03
22,23,7,6,-3.754643e-03
22,23,8,7,-3.752484e-03
22,23,9,8,-3.752627e-03
22,23,10,9,-3.752223e-03
22,23,11,10,-3.750658e-03
22,23,12,11,-3.748974e-03
22,23,13,12,-3.749009e-03
22,23,14,13,-3.750697e-03
22,23,15,14,-3.752467e-03
22,23,16,15,-3.751777e-03
22,23,17,16,-3.751170e-03
22,23,18,17,-3.748707e-03
22,23,19,18,-3.744211e-03
22,23,20,19,-3.741463e-03
22,23,21,20,-3.743218e-03
22,23,25,24,-3.746191e-03
22,23,26,25,-3.749321e-03
22,23,27,26,-3.754894e-03
22,23,28,27,-3.760498e-03
22,23,29,28,-3.764512e-03
22,23,30,29,-3.766044e-03
22,23,31,30,-3.767789e-03
22,23,0,31,-3.770992e-03
23,24,1,0,-3.772533e-03
23,24,2,1,-3.772328e-03
23,24,3,2,-3.771950e-03
23,24,4,3,-3.770111e-03
23,24,5,4,-3.767047e-03
23,24,6,5,-3.764587e-03
23,24,7,6,-3.762140e-03
23,24,8,7,-3.758331e-03
23,24,9,8,-3.754662e-03
23,24,10,9,-3.755179e-03
23,24,11,10,-3.756355e-03
23,24,12,11,-3.756551e-03
23,24,13,12,-3.755911e-03
23,24,14,13,-3.755514e-03
23,24,15,14,-3.754673e-03
23,24,16,15,-3.751319e-03
23,24,17,16,-3.747809e-03
23,24,18,17,-3.747415e-03
23,24,19,18,-3.748397e-03
23,24,20,19,-3.750294e-03
23,24,21,20,-3.753647e-03
23,24,22,21,-3.757526e-03
23,24,26,25,-3.759008e-03
23,24,27,26,-3.758987e-03
23,24,28,27,-3.758191e-03
23,24,29,28,-3.750759e-03
23,24,30,29,-3.745236e-03
23,24,31,30,-3.743428e-03
23,24,0,31,-3.746689e-03
24,25,1,0,-3.753543e-03
24,25,2,1,-3.756778e-03
24,25,3,2,-3.756661e-03
24,25,4,3,-3.758003e-03
24,25,5,4,-3.761511e-03
24,25,6,5,-3.764177e-03
24,25,7,6,-3.765636e-03
24,25,8,7,-3.768420e-03
24,25,9,8,-3.770559e-03
24,25,10,9,-3.771756e-03
24,25,11,10,-3.771847e-03
24,25,12,11,-3.769937e-03
24,25,13,12,-3.767907e-03
24,25,14,13,-3.766663e-03
24,25,15,14,-3.766263e-03
24,25,16,15,-3.767133e-03
24,25,17,16,-3.768055e-03
24,25,18,17,-3.769917e-03
24,25,19,18,-3.773676e-03
24,25,20,19,-3.775252e-03
24,25,21,20,-3.777594e-03
24,25,22,21,-3.781688e-03
24,25,23,22,-3.784060e-03
24,25,27,26,-3.785642e-03
24,25,28,27,-3.786792e-03
24,25,29,28,-3.782831e-03
24,25,30,29,-3.776714e-03
24,25,31,30,-3.770720e-03
24,25,0,31,-3.767920e-03
25,26,1,0,-3.766722e-03
25,26,2,1,-3.766017e-03
25,26,3,2,-3.764567e-03
25,26,4,3,-3.765254e-03
25,26,5,4,-3.768398e-03
25,26,6,5,-3.769575e-03
25,26,7,6,-3.769769e-03
25,26,8,7,-3.772349e-03
25,26,9,8,-3.776945e-03
25,26,10,9,-3.779496e-03
25,26,11,10,-3.779428e-03
25,26,12,11,-3.778271e-03
25,26,13,12,-3.778092e-03
25,26,14,13,-3.779979e-03
25,26,15,14,-3.779393e-03
25,26,16,15,-3.777926e-03
25,26,17,16,-3.777871e-03
25,26,18,17,-3.775076e-03
25,26,19,18,-3.771906e-03
25,26,20,19,-3.771809e-03
25,26,21,20,-3.775651e-03
25,26,22,21,-3.779698e-03
25,26,23,22,-3.781565e-03
25,26,24,23,-3.781105e-03
25,26,28,27,-3.778799e-03
25,26,29,28,-3.773011e-03
25,26,30,29,-3.766443e-03
25,26,31,30,-3.762353e-03
25,26,0,31,-3.760124e-03
26,27,1,0,-3.758726e-03
26,27,2,1,-3.759749e-03
26,27,3,2,-3.761292e-03
26,27,4,3,-3.762022e-03
26,27,5,4,-3.759510e-03
26,27,6,5,-3.755613e-03
26,27,7,6,-3.754430e-03
26,27,8,7,-3.753887e-03
26,27,9,8,-3.751498e-03
26,27,10,9,-3.749091e-03
26,27,11,10,-3.748535e-03
26,27,12,11,-3.747211e-03
26,27,13,12,-3.744305e-03
26,27,14,13,-3.741766e-03
26,27,15,14,-3.742489e-03
26,27,16,15,-3.744963e-03
26,27,17,16,-3.746483e-03
26,27,18,17,-3.746875e-03
26,27,19,18,-3.749386e-03
26,27,20,19,-3.753930e-03
26,27,21,20,-3.758469e-03
26,27,22,21,-3.762376e-03
26,27,23,22,-3.767192e-03
26,27,24,23,-3.773362e-03
26,27,25,24,-3.777603e-03
26,27,29,28,-3.778803e-03
26,27,30,29,-3.782774e-03
26,27,31,30,-3.785894e-03
26,27,0,31,-3.788313e-03
27,28,1,0,-3.787935e-03
27,28,2,1,-3.785997e-03
27,28,3,2,-3.784237e-03
27,28,4,3,-3.781947e-03
27,28,5,4,-3.779533e-03
27,28,6,5,-3.782429e-03
27,28,7,6,-3.786463e-03
27,28,8,7,-3.786195e-03
27,28,9,8,-3.782929e-03
27,28,10,9,-3.782609e-03
27,28,11,10,-3.782737e-03
27,28,12,11,-3.781657e-03
27,28,13,12,-3.780199e-03
27,28,14,13,-3.781287e-03
27,28,15,14,-3.783925e-03
27,28,16,15,-3.793953e-03
27,28,17,16,-3.802859e-03
27,28,18,17,-3.807249e-03
27,28,19,18,-3.809687e-03
27,28,20,19,-3.812813e-03
27,28,21,20,-3.812278e-03
27,28,22,21,-3.808765e-03
27,28,23,22,-3.803532e-03
27,28,24,23,-3.798545e-03
27,28,25,24,-3.790453e-03
27,28,26,25,-3.781428e-03
27,28,30,29,-3.774360e-03
27,28,31,30,-3.770802e-03
27,28,0,31,-3.766919e-03
28,29,1,0,-3.763602e-03
28,29,2,1,-3.761220e-03
28,29,3,2,-3.759901e-03
28,29,4,3,-3.753914e-03
28,29,5,4,-3.748107e-03
28,29,6,5,-3.745300e-03
28,29,7,6,-3.744756e-03
28,29,8,7,-3.747929e-03
28,29,9,8,-3.751742e-03
28,29,10,9,-3.753250e-03
28,29,11,10,-3.754784e-03
28,29,12,11,-3.758170e-03
28,29,13,12,-3.760063e-03
28,29,14,13,-3.762319e-03
28,29,15,14,-3.771581e-03
28,29,16,15,-3.781254e-03
28,29,17,16,-3.785880e-03
28,29,18,17,-3.785649e-03
28,29,19,18,-3.785651e-03
28,29,20,19,-3.785227e-03
28,29,21,20,-3.785387e-03
28,29,22,21,-3.783757e-03
28,29,23,22,-3.780855e-03
28,29,24,23,-3.780176e-03
28,29,25,24,-3.779958e-03
28,29,26,25,-3.778086e-03
28,29,27,26,-3.775264e-03
28,29,31,30,-3.772739e-03
28,29,0,31,-3.771747e-03
29,30,1,0,-3.770421e-03
29,30,2,1,-3.767160e-03
29,30,3,2,-3.763672e-03
29,30,4,3,-3.763223e-03
29,30,5,4,-3.762060e-03
29,30,6,5,-3.758620e-03
29,30,7,6,-3.757231e-03
29,30,8,7,-3.756229e-03
29,30,9,8,-3.752814e-03
29,30,10,9,-3.749048e-03
29,30,11,10,-3.747407e-03
29,30,12,11,-3.746569e-03
29,30,13,12,-3.747366e-03
29,30,14,13,-3.748297e-03
29,30,15,14,-3.750875e-03
29,30,16,15,-3.755352e-03
29,30,17,16,-3.759654e-03
29,30,18,17,-3.762394e-03
29,30,19,18,-3.767337e-03
29,30,20,19,-3.773647e-03
29,30,21,20,-3.777867e-03
29,30,22,21,-3.777919e-03
29,30,23,22,-3.776426e-03
29,30,24,23,-3.775585e-03
29,30,25,24,-3.774662e-03
29,30,26,25,-3.774401e-03
29,30,27,26,-3.776939e-03
29,30,28,27,-3.779376e-03
29,30,0,31,-3.780198e-03
30,31,1,0,-3.779604e-03
30,31,2,1,-3.781173e-03
30,31,3,2,-3.785989e-03
30,31,4,3,-3.788593e-03
30,31,5,4,-3.789007e-03
30,31,6,5,-3.790866e-03
30,31,7,6,-3.790349e-03
30,31,8,7,-3.785172e-03
30,31,9,8,-3.780941e-03
30,31,10,9,-3.777027e-03
30,31,11,10,-3.770991e-03
30,31,12,11,-3.764371e-03
30,31,13,12,-3.759503e-03
30,31,14,13,-3.756168e-03
30,31,15,14,-3.752712e-03
30,31,16,15,-3.749956e-03
30,31,17,16,-3.751006e-03
30,31,18,17,-3.750883e-03
30,31,19,18,-3.749022e-03
30,31,20,19,-3.748488e-03
30,31,21,20,-3.747351e-03
30,31,22,21,-3.743892e-03
30,31,23,22,-3.741891e-03
30,31,24,23,-3.743553e-03
30,31,25,24,-3.747080e-03
30,31,26,25,-3.749451e-03
30,31,27,26,-3.750648e-03
30,31,28,27,-3.752456e-03
30,31,29,28,-3.755376e-03
31,0,2,1,-3.757520e-03
31,0,3,2,-3.758152e-03
31,0,4,3,-3.758927e-03
31,0,5,4,-3.754483e-03
31,0,6,5,-3.749670e-03
31,0,7,6,-3.746346e-03
31,0,8,7,-3.746720e-03
31,0,9,8,-3.749598e-03
31,0,10,9,-3.750096e-03
31,0,11,10,-3.748696e-03
31,0,12,11,-3.750514e-03
31,0,13,12,-3.753431e-03
31,0,14,13,-3.755613e-03
31,0,15,14,-3.756751e-03
31,0,16,15,-3.759351e-03
31,0,17,16,-3.763461e-03
31,0,18,17,-3.766128e-03
31,0,19,18,-3.767641e-03
31,0,20,19,-3.769738e-03
31,0,21,20,-3.771320e-03
31,0,22,21,-3.774022e-03
31,0,23,22,-3.774970e-03
31,0,24,23,-3.776009e-03
31,0,25,24,-3.776263e-03
31,0,26,25,-3.774765e-03
31,0,27,26,-3.775368e-03
31,0,28,27,-3.778785e-03
31,0,29,28,-3.782526e-03
31,0,30,29,-3.783618e-03
